Problem no : 3
Minimum cost is 60.968189250169516৳ 
Source:  (90.42160799999999, 23.829503)
Destination:  (90.379701, 23.776031)
Walk from Source (90.42160799999999, 23.829503) to (90.420816, 23.829156)
Cost: 0.1289869255980412৳ . Ride Car from  (90.420816, 23.829156) to (90.42075799999999, 23.829128)
Cost: 1.7924709027089805৳ . Ride Car from  (90.42075799999999, 23.829128) to (90.419952, 23.828785999999997)
Cost: 1.5015857294186228৳ .  Ride Uttara Bus from  Khilkhet(90.419952, 23.828785999999997) to  Kuril (90.419038, 23.821667)
Cost: 3.160978182477818৳ .  Ride Uttara Bus from  Kuril(90.419038, 23.821667) to  Shewra (90.41497700000001, 23.818866)
Cost: 7.74398242257021৳ .  Ride Uttara Bus from  Shewra(90.41497700000001, 23.818866) to MES Busstop (90.405028, 23.816025)
Cost: 3.101836272115783৳ .  Ride Uttara Bus from  MES BUS Stop(90.405028, 23.816025) to  Banani (90.401046, 23.794539999999998)
Cost: 0.026712305973875212৳ . Ride Car from  (90.401046, 23.794539999999998) to (90.401034, 23.794465)
Cost: 1.7543797358302782৳ .  Ride Uttara Bus from  Banani(90.401034, 23.794465) to Mohakhali (90.398782, 23.781108)
Cost: 0.2603798969252137৳ . Ride Car from  (90.398782, 23.781108) to (90.39866500000001, 23.780476)
Cost: 0.14688413292681862৳ . Ride Car from  (90.39866500000001, 23.780476) to (90.398599, 23.780114)
Cost: 0.15356274750917062৳ . Ride Car from  (90.398599, 23.780114) to (90.39853000000001, 23.779732)
Cost: 0.01114744217625609৳ . Ride Car from  (90.39853000000001, 23.779732) to (90.398525, 23.779681)
Cost: 0.21391206135951188৳ . Ride Car from  (90.398525, 23.779681) to (90.39842900000001, 23.778817)
Cost: 0.15586401234508৳ . Ride Car from  (90.39842900000001, 23.778817) to (90.398359, 23.778318)
Cost: 0.015692589975135802৳ . Ride Car from  (90.398359, 23.778318) to (90.398352, 23.77819)
Cost: 0.8784399206539522৳ . Ride Car from  (90.398352, 23.77819) to (90.39795699999999, 23.778191)
Cost: 0.4892576774454271৳ . Ride Car from  (90.39795699999999, 23.778191) to (90.397737, 23.778192)
Cost: 0.2601961283866123৳ . Ride Car from  (90.397737, 23.778192) to (90.39761999999999, 23.778192)
Cost: 0.17346408622482157৳ . Ride Car from  (90.39761999999999, 23.778192) to (90.397542, 23.778192999999998)
Cost: 0.5337365609348579৳ . Ride Car from  (90.397542, 23.778192999999998) to (90.397302, 23.778129)
Cost: 2.0593416543582674৳ . Ride Car from  (90.397302, 23.778129) to (90.396376, 23.77768)
Cost: 0.4225441086788973৳ . Ride Car from  (90.396376, 23.77768) to (90.396186, 23.77757)
Cost: 1.5989962517618324৳ . Ride Car from  (90.396186, 23.77757) to (90.39546700000001, 23.777147)
Cost: 0.22239169680737075৳ . Ride Car from  (90.39546700000001, 23.777147) to (90.39536700000001, 23.777088)
Cost: 2.2127955076330896৳ . Ride Car from  (90.39536700000001, 23.777088) to (90.394372, 23.776531)
Cost: 0.4581233761301784৳ . Ride Car from  (90.394372, 23.776531) to (90.394166, 23.776498)
Cost: 0.5137245885097809৳ . Ride Car from  (90.394166, 23.776498) to (90.393935, 23.776365)
Cost: 0.8295215357247278৳ . Ride Car from  (90.393935, 23.776365) to (90.393562, 23.776135999999997)
Cost: 0.08895676100263165৳ . Ride Car from  (90.393562, 23.776135999999997) to (90.39352199999999, 23.776111)
Cost: 1.7635584234881683৳ . Ride Car from  (90.39352199999999, 23.776111) to (90.392729, 23.775788000000002)
Cost: 3.983005708415761৳ . Ride Car from  (90.392729, 23.775788000000002) to (90.390938, 23.775444)
Cost: 1.7184471106385928৳ .  Ride Uttara Bus from  Jahangir Gate(90.390938, 23.775444) to  Bijoy Sarani (90.389064, 23.765148)
Cost: 0.014832912234465995৳ . Ride Car from  (90.389064, 23.765148) to (90.38906, 23.764362)
Cost: 7.7703060343136৳ . Ride Car from  (90.38906, 23.764362) to (90.385566, 23.764922)
Cost: 2.6642319709596576৳ . Ride Car from  (90.385566, 23.764922) to (90.38436800000001, 23.765113)
Cost: 2.1727488913751207৳ . Ride Car from  (90.38436800000001, 23.765113) to (90.383391, 23.765135)
Cost: 0.31836533185021026৳ . Ride Car from  (90.383391, 23.765135) to (90.383248, 23.766135000000002)
Cost: 0.14037187671757836৳ . Ride Car from  (90.383248, 23.766135000000002) to (90.383185, 23.766716)
Cost: 0.25039256950426725৳ . Ride Car from  (90.383185, 23.766716) to (90.383073, 23.76844)
Cost: 0.46934389647699126৳ . Ride Car from  (90.383073, 23.76844) to (90.382862, 23.769095999999998)
Cost: 0.45157635425804776৳ . Ride Car from  (90.382862, 23.769095999999998) to (90.38265899999999, 23.769810999999997)
Cost: 0.1914105195049925৳ . Ride Car from  (90.38265899999999, 23.769810999999997) to (90.382573, 23.770329999999998)
Cost: 0.16472145927682302৳ . Ride Car from  (90.382573, 23.770329999999998) to (90.382499, 23.770808)
Cost: 0.0734346224100364৳ . Ride Car from  (90.382499, 23.770808) to (90.38246600000001, 23.770982999999998)
Cost: 0.6116952201090197৳ . Ride Car from  (90.38246600000001, 23.770982999999998) to (90.382191, 23.771810000000002)
Cost: 0.07562768692865894৳ . Ride Car from  (90.382191, 23.771810000000002) to (90.38215699999999, 23.771912)
Cost: 0.5894563948212641৳ . Ride Car from  (90.38215699999999, 23.771912) to (90.38189200000001, 23.772725)
Cost: 0.4181922452638526৳ . Ride Car from  (90.38189200000001, 23.772725) to (90.381704, 23.77334)
Cost: 1.022993514156863৳ . Ride Car from  (90.381704, 23.77334) to (90.381244, 23.773298)
Cost: 1.2298161199002935৳ . Ride Car from  (90.381244, 23.773298) to (90.380691, 23.773247)
Cost: 1.1097255757774156৳ . Ride Car from  (90.380691, 23.773247) to (90.38019200000001, 23.773201)
Cost: 0.1424319278610414৳ . Ride Car from  (90.38019200000001, 23.773201) to (90.380128, 23.773567)
Cost: 0.1379817028391077৳ . Ride Car from  (90.380128, 23.773567) to (90.380066, 23.773923)
Cost: 0.1424318599729027৳ . Ride Car from  (90.380066, 23.773923) to (90.380002, 23.774289000000003)
Cost: 0.14465972917817707৳ . Ride Car from  (90.380002, 23.774289000000003) to (90.379937, 23.774665)
Cost: 0.0756644417026056৳ . Ride Car from  (90.379937, 23.774665) to (90.379903, 23.774855)
Cost: 0.07120940581347251৳ . Ride Car from  (90.379903, 23.774855) to (90.379871, 23.775026)
Cost: 0.06231495050438658৳ . Ride Car from  (90.379871, 23.775026) to (90.37984300000001, 23.775188)
Cost: 0.12462931673430445৳ . Ride Car from  (90.37984300000001, 23.775188) to (90.379787, 23.775510999999998)
Cost: 0.12685438076731295৳ . Ride Car from  (90.379787, 23.775510999999998) to (90.37973000000001, 23.775839)
Walk from  (90.37973000000001, 23.775839) to Destination (90.379701, 23.776031)
