Problem no : 2
Minimum cost is 184.2774417712905৳ 
Source:  (90.40022900000001, 23.875956)
Destination:  (90.367982, 23.835966)
Walk from Source (90.40022900000001, 23.875956) to (90.40001600000001, 23.874631)
Cost: 0.6849607694163783৳ . Ride Car from  (90.40001600000001, 23.874631) to (90.400324, 23.874642)
Cost: 0.44760244983631947৳ . Ride Car from  (90.400324, 23.874642) to (90.400314, 23.871420999999998)
Cost: 0.48480988242089385৳ . Ride Car from  (90.400314, 23.871420999999998) to (90.400532, 23.871418)
Cost: 0.0670018007070476৳ . Ride Car from  (90.400532, 23.871418) to (90.400502, 23.871021)
Cost: 0.2236363447943501৳ . Ride Car from  (90.400502, 23.871021) to (90.400402, 23.869504)
Cost: 0.15979677297168132৳ . Ride Car from  (90.400402, 23.869504) to (90.40033100000001, 23.867923)
Cost: 0.3882738524442781৳ . Ride Car from  (90.40033100000001, 23.867923) to (90.40015799999999, 23.864556)
Cost: 0.05149979967788672৳ . Ride Car from  (90.40015799999999, 23.864556) to (90.40013499999999, 23.86417)
Cost: 0.23904658691199387৳ . Ride Car from  (90.40013499999999, 23.86417) to (90.400028, 23.862702)
Cost: 0.8150089687211461৳ . Ride Car from  (90.400028, 23.862702) to (90.40039399999999, 23.860737)
Cost: 9.736624714920943৳ . Ride Car from  (90.40039399999999, 23.860737) to (90.404772, 23.855135999999998)
Cost: 0.45369123988393206৳ . Ride Car from  (90.404772, 23.855135999999998) to (90.404976, 23.854894)
Cost: 0.23574143497726632৳ . Ride Car from  (90.404976, 23.854894) to (90.405082, 23.854769)
Cost: 28.400355185449033৳ . Ride Car from  (90.405082, 23.854769) to (90.417852, 23.838712)
Cost: 1.1455612628747855৳ . Ride Car from  (90.417852, 23.838712) to (90.418367, 23.837227)
Cost: 0.9499572983573706৳ . Ride Car from  (90.418367, 23.837227) to (90.41879399999999, 23.835634)
Cost: 1.0150333214824376৳ . Ride Car from  (90.41879399999999, 23.835634) to (90.41925, 23.832955)
Cost: 1.5626525653706063৳ . Ride Car from  (90.41925, 23.832955) to (90.419952, 23.828785999999997)
Cost: 0.7190269867903352৳ . Ride Car from  (90.419952, 23.828785999999997) to (90.420275, 23.826829999999998)
