Problem no : 2
Minimum cost is 140.98052649660823৳ 
Source:  (90.401026, 23.876867)
Destination:  (90.378663, 23.774855)
Cost: 0.4560489642510928৳ . Ride Car from Source (90.401026, 23.876867) to (90.400821, 23.876116)
Cost: 0.08898493241262617৳ . Ride Car from  (90.400821, 23.876116) to (90.40078100000001, 23.875970000000002)
Cost: 0.42303836810866297৳ . Ride Car from  (90.40078100000001, 23.875970000000002) to (90.400591, 23.874651)
Cost: 0.12130470466174306৳ . Ride Car from  (90.400591, 23.874651) to (90.400645, 23.87355)
Cost: 0.04718480748549629৳ . Ride Car from  (90.400645, 23.87355) to (90.400666, 23.873117)
Cost: 0.06502747422686961৳ . Ride Car from  (90.400666, 23.873117) to (90.400637, 23.872582)
Cost: 0.09149247305174049৳ . Ride Car from  (90.400637, 23.872582) to (90.400596, 23.872096)
Cost: 0.1427193237883025৳ . Ride Car from  (90.400596, 23.872096) to (90.400532, 23.871418)
Cost: 0.0670018007070476৳ . Ride Car from  (90.400532, 23.871418) to (90.400502, 23.871021)
Cost: 0.2236363447943501৳ . Ride Car from  (90.400502, 23.871021) to (90.400402, 23.869504)
Cost: 0.15979677297168132৳ . Ride Car from  (90.400402, 23.869504) to (90.40033100000001, 23.867923)
Cost: 0.3882738524442781৳ . Ride Car from  (90.40033100000001, 23.867923) to (90.40015799999999, 23.864556)
Cost: 0.05149979967788672৳ . Ride Car from  (90.40015799999999, 23.864556) to (90.40013499999999, 23.86417)
Cost: 0.23904658691199387৳ . Ride Car from  (90.40013499999999, 23.86417) to (90.400028, 23.862702)
Cost: 0.8150089687211461৳ . Ride Car from  (90.400028, 23.862702) to (90.40039399999999, 23.860737)
Cost: 9.736624714920943৳ . Ride Car from  (90.40039399999999, 23.860737) to (90.404772, 23.855135999999998)
Cost: 0.45369123988393206৳ . Ride Car from  (90.404772, 23.855135999999998) to (90.404976, 23.854894)
Cost: 0.23574143497726632৳ . Ride Car from  (90.404976, 23.854894) to (90.405082, 23.854769)
Cost: 28.400355185449033৳ . Ride Car from  (90.405082, 23.854769) to (90.417852, 23.838712)
Cost: 1.1455612628747855৳ . Ride Car from  (90.417852, 23.838712) to (90.418367, 23.837227)
Cost: 0.9499572983573706৳ . Ride Car from  (90.418367, 23.837227) to (90.41879399999999, 23.835634)
Cost: 1.0150333214824376৳ . Ride Car from  (90.41879399999999, 23.835634) to (90.41925, 23.832955)
Cost: 1.5626525653706063৳ . Ride Car from  (90.41925, 23.832955) to (90.419952, 23.828785999999997)
Cost: 0.7190269867903352৳ . Ride Car from  (90.419952, 23.828785999999997) to (90.420275, 23.826829999999998)
Cost: 0.8489827444379611৳ . Ride Car from  (90.420275, 23.826829999999998) to (90.420262, 23.823607)
Cost: 2.722244446119867৳ . Ride Car from  (90.420262, 23.823607) to (90.419038, 23.821667)
Cost: 2.0193318024776223৳ . Ride Car from  (90.419038, 23.821667) to (90.41813, 23.820968)
Cost: 1.721317797648483৳ . Ride Car from  (90.41813, 23.820968) to (90.41735600000001, 23.820452)
Cost: 5.290716635524802৳ . Ride Car from  (90.41735600000001, 23.820452) to (90.41497700000001, 23.818866)
Cost: 9.451635391514534৳ . Ride Car from  (90.41497700000001, 23.818866) to (90.41072700000001, 23.816886)
Cost: 2.8310228560678867৳ . Ride Car from  (90.41072700000001, 23.816886) to (90.409454, 23.816909)
Cost: 9.843010929805015৳ . Ride Car from  (90.409454, 23.816909) to (90.405028, 23.816025)
Cost: 2.140136648811307৳ . Ride Car from  (90.405028, 23.816025) to (90.404066, 23.812829999999998)
Cost: 4.44742253388634৳ . Ride Car from  (90.404066, 23.812829999999998) to (90.402068, 23.800666)
Cost: 0.18250709732469178৳ . Ride Car from  (90.402068, 23.800666) to (90.401986, 23.800196)
Cost: 0.37620379360693346৳ . Ride Car from  (90.401986, 23.800196) to (90.40181700000001, 23.799134)
Cost: 0.7812758915001806৳ . Ride Car from  (90.40181700000001, 23.799134) to (90.401466, 23.797032)
Cost: 0.9348433837727831৳ . Ride Car from  (90.401466, 23.797032) to (90.401046, 23.794539999999998)
Cost: 1.0229958122469693৳ . Ride Car from  (90.401046, 23.794539999999998) to (90.400586, 23.794395)
Cost: 0.33156812602230346৳ . Ride Car from  (90.400586, 23.794395) to (90.400437, 23.793641)
Cost: 1.055116011620976৳ . Ride Car from  (90.400437, 23.793641) to (90.399963, 23.790702)
Cost: 0.031183088987950427৳ . Ride Car from  (90.399963, 23.790702) to (90.39994899999999, 23.790589999999998)
Cost: 0.03117803121085419৳ . Ride Car from  (90.39994899999999, 23.790589999999998) to (90.399935, 23.790484)
Cost: 4.402987953875884৳ . Ride Car from  (90.399935, 23.790484) to (90.39795699999999, 23.778191)
Cost: 0.4892576774454271৳ . Ride Car from  (90.39795699999999, 23.778191) to (90.397737, 23.778192)
Cost: 0.6633477515428022৳ . Ride Car from  (90.397737, 23.778192) to (90.397439, 23.776325)
Cost: 0.14689491030589577৳ . Ride Car from  (90.397439, 23.776325) to (90.397373, 23.775944)
Cost: 0.040058699181084935৳ . Ride Car from  (90.397373, 23.775944) to (90.397355, 23.775845999999998)
Cost: 0.3427798367191421৳ . Ride Car from  (90.397355, 23.775845999999998) to (90.397201, 23.774917000000002)
Cost: 0.31388189512290987৳ . Ride Car from  (90.397201, 23.774917000000002) to (90.39706, 23.774009)
Cost: 0.46967119362076426৳ . Ride Car from  (90.39706, 23.774009) to (90.396849, 23.772707)
Cost: 0.25154100919708683৳ . Ride Car from  (90.396849, 23.772707) to (90.396736, 23.771993)
Cost: 0.19592684814295042৳ . Ride Car from  (90.396736, 23.771993) to (90.396648, 23.771385000000002)
Cost: 0.22262040086022028৳ . Ride Car from  (90.396648, 23.771385000000002) to (90.396548, 23.770726999999997)
Cost: 0.37620408746477346৳ . Ride Car from  (90.396548, 23.770726999999997) to (90.39637900000001, 23.76965)
Cost: 0.0890377226438331৳ . Ride Car from  (90.39637900000001, 23.76965) to (90.396339, 23.769402)
Cost: 0.11129128435681199৳ . Ride Car from  (90.396339, 23.769402) to (90.396289, 23.769101000000003)
Cost: 0.1357657977679847৳ . Ride Car from  (90.396289, 23.769101000000003) to (90.39622800000001, 23.768749)
Cost: 0.09792463764691255৳ . Ride Car from  (90.39622800000001, 23.768749) to (90.39618399999999, 23.768503)
Cost: 0.9591400325562173৳ . Ride Car from  (90.39618399999999, 23.768503) to (90.395753, 23.766223999999998)
Cost: 1.1368868686770668৳ . Ride Car from  (90.395753, 23.766223999999998) to (90.39524200000001, 23.764084)
Cost: 0.3716779778671855৳ . Ride Car from  (90.39524200000001, 23.764084) to (90.395075, 23.763132000000002)
Cost: 2.270637129006046৳ . Ride Car from  (90.395075, 23.763132000000002) to (90.394054, 23.762466)
Cost: 1.5078083201285761৳ . Ride Car from  (90.394054, 23.762466) to (90.393376, 23.762723)
Cost: 0.7116484267369114৳ . Ride Car from  (90.393376, 23.762723) to (90.393056, 23.762797)
Cost: 0.24685325040334827৳ . Ride Car from  (90.393056, 23.762797) to (90.392945, 23.762829999999997)
Cost: 0.47813924359392496৳ . Ride Car from  (90.392945, 23.762829999999997) to (90.39273, 23.762895999999998)
Cost: 1.2120272126128697৳ . Ride Car from  (90.39273, 23.762895999999998) to (90.392185, 23.763057999999997)
Cost: 0.8873371217367108৳ . Ride Car from  (90.392185, 23.763057999999997) to (90.391786, 23.763169)
Cost: 0.6137984845671239৳ . Ride Car from  (90.391786, 23.763169) to (90.39151, 23.763284)
Cost: 0.8206284298640855৳ . Ride Car from  (90.39151, 23.763284) to (90.391141, 23.763548999999998)
Cost: 1.4678097032328852৳ . Ride Car from  (90.391141, 23.763548999999998) to (90.39048100000001, 23.764232999999997)
Cost: 2.02819628919425৳ . Ride Car from  (90.39048100000001, 23.764232999999997) to (90.389569, 23.764112)
Cost: 1.02966567817356৳ . Ride Car from  (90.389569, 23.764112) to (90.38910600000001, 23.764035)
Cost: 0.10241845740567765৳ . Ride Car from  (90.38910600000001, 23.764035) to (90.38906, 23.764362)
Cost: 7.7703060343136৳ . Ride Car from  (90.38906, 23.764362) to (90.385566, 23.764922)
Cost: 2.6642319709596576৳ . Ride Car from  (90.385566, 23.764922) to (90.38436800000001, 23.765113)
Cost: 2.1727488913751207৳ . Ride Car from  (90.38436800000001, 23.765113) to (90.383391, 23.765135)
Cost: 0.31836533185021026৳ . Ride Car from  (90.383391, 23.765135) to (90.383248, 23.766135000000002)
Cost: 0.14037187671757836৳ . Ride Car from  (90.383248, 23.766135000000002) to (90.383185, 23.766716)
Cost: 0.25039256950426725৳ . Ride Car from  (90.383185, 23.766716) to (90.383073, 23.76844)
Cost: 0.46934389647699126৳ . Ride Car from  (90.383073, 23.76844) to (90.382862, 23.769095999999998)
Cost: 0.45157635425804776৳ . Ride Car from  (90.382862, 23.769095999999998) to (90.38265899999999, 23.769810999999997)
Cost: 0.1914105195049925৳ . Ride Car from  (90.38265899999999, 23.769810999999997) to (90.382573, 23.770329999999998)
Cost: 0.16472145927682302৳ . Ride Car from  (90.382573, 23.770329999999998) to (90.382499, 23.770808)
Cost: 0.0734346224100364৳ . Ride Car from  (90.382499, 23.770808) to (90.38246600000001, 23.770982999999998)
Cost: 0.6116952201090197৳ . Ride Car from  (90.38246600000001, 23.770982999999998) to (90.382191, 23.771810000000002)
Cost: 0.07562768692865894৳ . Ride Car from  (90.382191, 23.771810000000002) to (90.38215699999999, 23.771912)
Cost: 0.5894563948212641৳ . Ride Car from  (90.38215699999999, 23.771912) to (90.38189200000001, 23.772725)
Cost: 0.4181922452638526৳ . Ride Car from  (90.38189200000001, 23.772725) to (90.381704, 23.77334)
Cost: 1.022993514156863৳ . Ride Car from  (90.381704, 23.77334) to (90.381244, 23.773298)
Cost: 1.2298161199002935৳ . Ride Car from  (90.381244, 23.773298) to (90.380691, 23.773247)
Cost: 1.1097255757774156৳ . Ride Car from  (90.380691, 23.773247) to (90.38019200000001, 23.773201)
Cost: 0.1424319278610414৳ . Ride Car from  (90.38019200000001, 23.773201) to (90.380128, 23.773567)
Cost: 0.1379817028391077৳ . Ride Car from  (90.380128, 23.773567) to (90.380066, 23.773923)
Cost: 0.1424318599729027৳ . Ride Car from  (90.380066, 23.773923) to (90.380002, 23.774289000000003)
Cost: 0.14465972917817707৳ . Ride Car from  (90.380002, 23.774289000000003) to (90.379937, 23.774665)
Cost: 0.0756644417026056৳ . Ride Car from  (90.379937, 23.774665) to (90.379903, 23.774855)
Cost: 0.07120940581347251৳ . Ride Car from  (90.379903, 23.774855) to (90.379871, 23.775026)
Walk from  (90.379871, 23.775026) to Destination (90.378663, 23.774855)
