Problem no : 2
Minimum cost is 53.20864716362509৳ 
Source:  (90.362953, 23.808745000000002)
Destination:  (90.407374, 23.731759)
Walk from Source (90.362953, 23.808745000000002) to (90.363799, 23.808522)
Cost: 0.4581235787726562৳ . Ride Car from  (90.363799, 23.808522) to (90.364005, 23.808569)
Cost: 0.6960811823656619৳ . Ride Car from  (90.364005, 23.808569) to (90.36431800000001, 23.80865)
Cost: 1.9481351209857531৳ . Ride Car from  (90.36431800000001, 23.80865) to (90.36519399999999, 23.808660999999997)
Cost: 2.021523767691072৳ . Ride Car from  (90.36519399999999, 23.808660999999997) to (90.36610300000001, 23.808656)
Cost: 1.4544297256602448৳ . Ride Car from  (90.36610300000001, 23.808656) to (90.36675699999999, 23.808691)
Cost: 0.9051276931322788৳ . Ride Car from  (90.36675699999999, 23.808691) to (90.367164, 23.808785)
Cost: 0.1401674032078876৳ . Ride Car from  (90.367164, 23.808785) to (90.367227, 23.808493)
Cost: 2.1193771858016115৳ . Ride Car from  (90.367227, 23.808493) to (90.36818000000001, 23.808691)
Cost: 0.12679443824979705৳ . Ride Car from  (90.36818000000001, 23.808691) to (90.368237, 23.808491)
Cost: 0.062284911863151826৳ . Ride Car from  (90.368237, 23.808491) to (90.36826500000001, 23.808393)
Cost: 0.48048594809169726৳ . Ride Car from  (90.36826500000001, 23.808393) to (90.368481, 23.80763)
Cost: 0.32254812970049923৳ . Ride Car from  (90.368481, 23.80763) to (90.368626, 23.807119)
Cost: 2.428766591713121৳ . Ride Metro from Mirpur10(90.368626, 23.807119) to  Kazipara (90.37271199999999, 23.797256)
Cost: 1.6853497865693172৳ . Ride Metro from Kazipara(90.37271199999999, 23.797256) to  shewra para (90.375743, 23.790491)
Cost: 1.619764068459317৳ . Ride Metro from shewra para(90.375743, 23.790491) to  Taltola (90.378656, 23.783412)
Cost: 1.1266679400761668৳ . Ride Metro from Taltola(90.378656, 23.783412) to agargaon (90.380682, 23.776812)
Cost: 5.0943278826139435৳ . Ride Metro from agargaon(90.380682, 23.776812) to  Firmgate (90.389841, 23.759079)
Cost: 1.9089714138479756৳ . Ride Metro from Firmgate(90.389841, 23.759079) to Sonarga hotel (90.393274, 23.750220000000002)
Cost: 1.7630187720607637৳ . Ride Metro from Sonargaon Hotel(90.393274, 23.750220000000002) to  Shahbag (90.396151, 23.738265)
Cost: 0.12232527967949239৳ . Ride Car from  (90.396151, 23.738265) to (90.396206, 23.738159)
Cost: 1.601206943980166৳ . Ride Car from  (90.396206, 23.738159) to (90.39692600000001, 23.738157)
Cost: 1.4410866769217958৳ . Ride Car from  (90.39692600000001, 23.738157) to (90.397574, 23.738085)
Cost: 0.7561260685362287৳ . Ride Car from  (90.397574, 23.738085) to (90.397914, 23.738025)
Cost: 1.031891219857761৳ . Ride Car from  (90.397914, 23.738025) to (90.39837800000001, 23.737884)
Cost: 1.1186247440053134৳ . Ride Car from  (90.39837800000001, 23.737884) to (90.398881, 23.737696)
Cost: 0.4225434465821616৳ . Ride Car from  (90.398881, 23.737696) to (90.39907099999999, 23.737598000000002)
Cost: 0.14233042413864744৳ . Ride Car from  (90.39907099999999, 23.737598000000002) to (90.399135, 23.737565)
Cost: 0.1022999531176983৳ . Ride Car from  (90.399135, 23.737565) to (90.399181, 23.737542)
Cost: 0.09340600542214265৳ . Ride Car from  (90.399181, 23.737542) to (90.39922299999999, 23.7375)
Cost: 0.36695195414553344৳ . Ride Car from  (90.39922299999999, 23.7375) to (90.399388, 23.737337)
Cost: 0.5871433016236675৳ . Ride Car from  (90.399388, 23.737337) to (90.399652, 23.736929)
Cost: 0.26466378888566344৳ . Ride Car from  (90.399652, 23.736929) to (90.399771, 23.736720000000002)
Cost: 0.7205972586582942৳ . Ride Car from  (90.399771, 23.736720000000002) to (90.400095, 23.736151)
Cost: 0.07561848431217776৳ . Ride Car from  (90.400095, 23.736151) to (90.400129, 23.73609)
Cost: 0.9874884198091376৳ . Ride Car from  (90.400129, 23.73609) to (90.400573, 23.735294)
Cost: 0.5604663242430568৳ . Ride Car from  (90.400573, 23.735294) to (90.400825, 23.734842999999998)
Cost: 0.4870575165737124৳ . Ride Car from  (90.400825, 23.734842999999998) to (90.401044, 23.734534)
Cost: 0.7116512624759398৳ . Ride Car from  (90.401044, 23.734534) to (90.401364, 23.734385999999997)
Cost: 1.4233024923513504৳ . Ride Car from  (90.401364, 23.734385999999997) to (90.402004, 23.734091)
Cost: 0.2802120186492868৳ . Ride Car from  (90.402004, 23.734091) to (90.40213, 23.734048)
Cost: 0.7983818462008462৳ . Ride Car from  (90.40213, 23.734048) to (90.402489, 23.733926)
Cost: 1.3254442724368387৳ . Ride Car from  (90.402489, 23.733926) to (90.403085, 23.733836)
Cost: 1.2943097131634909৳ . Ride Car from  (90.403085, 23.733836) to (90.403667, 23.733746)
Cost: 0.28021139043220056৳ . Ride Car from  (90.403667, 23.733746) to (90.40379300000001, 23.733726)
Cost: 0.0017553573797710641৳ . Ride Car from  (90.40379300000001, 23.733726) to (90.40379300000001, 23.733614000000003)
Cost: 0.36029461611159713৳ . Ride Car from  (90.40379300000001, 23.733614000000003) to (90.40395500000001, 23.733354000000002)
Cost: 0.6427310675145558৳ . Ride Car from  (90.40395500000001, 23.733354000000002) to (90.40424399999999, 23.732997)
Cost: 0.14011109150331005৳ . Ride Car from  (90.40424399999999, 23.732997) to (90.40430699999999, 23.732917999999998)
Cost: 0.5026383507328952৳ . Ride Car from  (90.40430699999999, 23.732917999999998) to (90.404533, 23.732528)
Cost: 0.017795178831656825৳ . Ride Car from  (90.404533, 23.732528) to (90.40454100000001, 23.732504000000002)
Cost: 0.2669341874793919৳ . Ride Car from  (90.40454100000001, 23.732504000000002) to (90.404661, 23.732125)
Cost: 0.12240944031955915৳ . Ride Car from  (90.404661, 23.732125) to (90.40471600000001, 23.731818)
Cost: 0.16247419603028368৳ . Ride Car from  (90.40471600000001, 23.731818) to (90.40478900000001, 23.731405)
Cost: 0.0734443431168947৳ . Ride Car from  (90.40478900000001, 23.731405) to (90.404822, 23.731223)
Cost: 0.3048631129145436৳ . Ride Car from  (90.404822, 23.731223) to (90.40495899999999, 23.730539999999998)
Cost: 0.2157703911000889৳ . Ride Car from  (90.40495899999999, 23.730539999999998) to (90.405056, 23.730238)
Cost: 0.24907819215199908৳ . Ride Car from  (90.405056, 23.730238) to (90.405168, 23.730182)
Cost: 0.15789792687712825৳ . Ride Car from  (90.405168, 23.730182) to (90.405239, 23.730144)
Cost: 0.1712413430624407৳ . Ride Car from  (90.405239, 23.730144) to (90.405316, 23.730104)
Cost: 0.13788452396046297৳ . Ride Car from  (90.405316, 23.730104) to (90.405378, 23.730048)
Cost: 0.11564683883850155৳ . Ride Car from  (90.405378, 23.730048) to (90.40543000000001, 23.729986)
